,Carrier,Distance,ADD,Lat,Lon
11,T-mobile,0.5 mi,"440 N. Wells
Chicago Il",[phone],-[phone]
14,T-mobile,0.6 mi,"527 S. Wells
Chicago Il",[phone],-[phone]
17,T-mobile,0.7 mi,"640 N. Lasalle
Chicago Il",[phone],-[phone]
18,T-mobile,0.8 mi,"600 S. Michigan Ave.
Chicago Il",[phone],-[phone]
20,T-mobile,1.0 mi,"474 Lake Shore Drive
Chicago Il",[phone],-[phone]
22,T-mobile,1.1 mi,"171 West Oak St.
Chicago Il",[phone],-[phone]
23,T-mobile,1.1 mi,"830 N. Michigan Ave.
Chicago Il",[phone],-[phone]
27,T-mobile,1.4 mi,"1165 N. Clark
Chicago Il",[phone],-[phone]
29,T-mobile,1.5 mi,"1015 N. Halsted
Chicago Il",[phone],-[phone]
32,T-mobile,1.8 mi,"600 E. Grand Ave.
Chicago Il",[phone],-[phone]
35,T-mobile,2.1 mi,"1308 N. Elston Avenue
Chicago Il",41.9059137,-87.66019135
